-e .

cookiecutter==1.7.3
coverage==6.2
entrypoints==0.3
flake8==4.0.1
flatten-dict==0.4.2
GitPython==3.1.24
idna==3.3
imagesize==1.3.0
importlib-metadata==4.2.0
importlib-resources==5.4.0
ipykernel == 6.4.1
ipython ==  7.29.0
ipython-genutils  ==  0.2.0
jupyter-client ==  7.1.0
jupyter-core ==  4.9.1
matplotlib ==  3.5.0
matplotlib-inline ==  0.1.2
numpy ==  1.19.2
pathlib2==  2.3.6
pathspec==  0.9.0
python-benedict==  0.24.3
python-dotenv==  0.19.2
python-fsutil==  0.5.0
python-slugify==  5.0.2
rsa==  4.7.2
sphinxcontrib-applehelp==  1.0.2
sphinxcontrib-devhelp==  1.0.2
sphinxcontrib-htmlhelp==  2.0.0
sphinxcontrib-jsmath==  1.0.1
sphinxcontrib-qthelp==  1.0.3
sphinxcontrib-serializinghtml==  1.1.5
torch==  1.4.0
torchvision==  0.2.1
tornado ==  6.1
